name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Bandung, Indonesia",2019-04-11,29.6,23.1,25.5,32.2,23.1,26.2,22.5,84.2,1.108,100,8.33,rain,0,0,,31.5,253.5,,76.9,6.1,237.5,20.6,9,,2019-04-11T05:51:19,2019-04-11T17:50:05,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-12,29.9,21.4,25.6,32.3,21.4,26.5,22.7,84.8,0.008,100,4.17,rain,0,0,,27.6,218.5,,78.4,5.4,174,14.9,6,,2019-04-12T05:51:14,2019-04-12T17:49:39,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-13,27.9,22.1,25.2,30.6,22.1,25.7,22.8,87.4,17.98,100,12.5,rain,0,0,,20.4,167.4,,84,5.3,148.9,13,6,,2019-04-13T05:51:09,2019-04-13T17:49:13,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-14,28.9,21.1,25.5,32.5,21.1,26.5,22.8,85.3,42.272,100,16.67,rain,0,0,,15.1,124.1,,66.1,4.3,240.2,20.8,9,,2019-04-14T05:51:05,2019-04-14T17:48:47,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-15,30.3,21.7,25.8,32.5,21.7,26.8,22.4,82.4,10.103,100,12.5,rain,0,0,,18.3,112,,66.3,5.3,255.7,22,9,,2019-04-15T05:51:00,2019-04-15T17:48:22,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-16,29,21.1,25.4,31.6,21.1,26.1,22.9,86.7,1.13,100,20.83,rain,0,0,,27.6,143.7,,79,3.8,143.1,12.4,6,,2019-04-16T05:50:57,2019-04-16T17:47:57,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-17,29.8,20.4,25.7,33.9,20.4,26.9,22.8,84.5,9.961,100,12.5,rain,0,0,,11.5,118.5,,71.9,5.1,235.5,20.5,9,,2019-04-17T05:50:53,2019-04-17T17:47:32,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-18,28.2,21.4,25.6,32.7,21.4,26.7,23.6,89,5.978,100,12.5,rain,0,0,,16.9,107,,74.2,4.1,143.8,12.3,6,,2019-04-18T05:50:50,2019-04-18T17:47:08,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-19,26.6,21.9,25.1,26.6,21.9,25.1,23.3,89.9,5.069,100,20.83,rain,0,0,,28.4,134.4,,86.7,4.4,78.5,6.8,3,,2019-04-19T05:50:47,2019-04-19T17:46:45,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-20,27.5,21.9,25.4,31.1,21.9,26.1,23.4,88.9,8.34,100,20.83,rain,0,0,,22.3,114.1,,77.3,4,132.2,11.5,5,,2019-04-20T05:50:44,2019-04-20T17:46:22,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-21,28.2,20.9,25.5,32.1,20.9,26.5,23.2,87.4,75,100,66.67,rain,0,0,,22,106.7,,74.3,5.4,126.8,11,5,,2019-04-21T05:50:42,2019-04-21T17:45:59,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-22,30.2,20.2,25.1,31.2,20.2,25.4,22.7,87,3.979,100,8.33,rain,0,0,,18,120.3,,82.3,5.3,76.9,6.7,2,,2019-04-22T05:50:40,2019-04-22T17:45:37,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-23,29.9,21.4,25.7,34.3,21.4,26.9,23.3,87.4,7.277,100,12.5,rain,0,0,,24.8,114.4,,72,4.8,225,19.4,8,,2019-04-23T05:50:38,2019-04-23T17:45:16,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-24,28.1,21.7,25.4,32.2,21.7,26.2,23.1,87.6,0.15,100,8.33,rain,0,0,,21.2,121.5,,74.5,4.6,181.4,15.7,7,,2019-04-24T05:50:37,2019-04-24T17:44:55,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-25,28.6,20.4,25.4,33,20.4,26.4,22.9,86.5,18.051,100,16.67,rain,0,0,,21.2,114.7,,78.2,4.5,236.9,20.3,9,,2019-04-25T05:50:36,2019-04-25T17:44:34,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-26,28.5,21.9,25.2,32.6,21.9,26.1,22.6,85.8,18.013,100,25,rain,0,0,,22.2,113.9,,72.9,7.3,279.9,24,9,,2019-04-26T05:50:36,2019-04-26T17:44:14,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-27,28.3,22.2,25.3,32,22.2,26.2,23,87.5,5.456,100,20.83,rain,0,0,,22.2,111,,82.9,4.8,247.5,21.5,9,,2019-04-27T05:50:35,2019-04-27T17:43:55,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-28,28.6,22.1,25.4,32.9,22.1,26.2,23,87.3,11.954,100,25,rain,0,0,,22.2,106.7,,86.3,5.5,253.7,22,9,,2019-04-28T05:50:36,2019-04-28T17:43:36,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-29,28.3,21.9,25.7,32.5,21.9,26.5,23.3,87.1,16.933,100,12.5,rain,0,0,,22.2,122.2,,60.9,5.4,187.8,16.1,7,,2019-04-29T05:50:37,2019-04-29T17:43:18,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-04-30,28.8,22.7,25.7,32.8,22.7,26.5,23.7,89,21.11,100,20.83,rain,0,0,,16.5,132.1,,73.3,4.3,241.8,20.9,9,,2019-04-30T05:50:38,2019-04-30T17:43:01,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-01,28.3,21.9,25.5,32.5,21.9,26.4,22.8,85.8,16.565,100,20.83,rain,0,0,,22.2,128.7,,57.4,7.8,255.3,21.9,9,,2019-05-01T05:50:39,2019-05-01T17:42:44,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-02,28.9,22.1,25.3,31.3,22.1,26.1,22.7,86,3.026,100,8.33,rain,0,0,,27.6,185.9,,88,6,241.4,21,8,,2019-05-02T05:50:41,2019-05-02T17:42:28,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-03,29.7,21.9,25.5,33.4,21.9,26.5,22.8,85.4,39.779,100,4.17,rain,0,0,,16.5,147.7,,78.1,5.8,235.3,20.2,8,,2019-05-03T05:50:44,2019-05-03T17:42:12,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-04,28.4,21.1,25.2,31.5,21.1,26,22.7,86.5,3.004,100,8.33,rain,0,0,,27.6,142.7,,63,4.6,254,21.9,9,,2019-05-04T05:50:47,2019-05-04T17:41:57,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-05,27.2,21.6,24.8,29.7,21.6,25.3,22.5,87.6,7.043,100,12.5,rain,0,0,,22.2,124.8,,74.1,4.9,225.7,19.5,7,,2019-05-05T05:50:50,2019-05-05T17:41:43,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-06,29.2,21.2,25.4,32.5,21.2,26.1,22.6,85.1,4.017,100,8.33,rain,0,0,,18.3,116.2,,52,5.9,262.5,22.7,9,,2019-05-06T05:50:54,2019-05-06T17:41:29,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-07,28.4,20.7,25.1,32,20.7,26,22.9,88.1,33.881,100,12.5,rain,0,0,,27.6,114.4,,71.1,4.3,155.7,13.4,6,,2019-05-07T05:50:58,2019-05-07T17:41:17,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-08,27.9,20.9,25.2,30.4,20.9,25.7,23,88.5,18.928,100,20.83,rain,0,0,,27.4,139.6,,65.1,4,150.2,13.1,6,,2019-05-08T05:51:03,2019-05-08T17:41:04,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-09,28.2,21.4,25.2,30.7,21.4,26,22.5,85.3,15.947,100,16.67,rain,0,0,,20.9,123.8,,76.4,6,206.9,17.8,7,,2019-05-09T05:51:08,2019-05-09T17:40:53,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-10,28.9,22.1,25.2,31,22.1,25.9,22.5,85.6,16.906,100,8.33,rain,0,0,,22.7,121.6,,80.1,5.5,250.1,21.8,9,,2019-05-10T05:51:13,2019-05-10T17:40:42,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-11,27.7,21.1,25,30.4,21.1,25.5,22.5,86,92.488,100,8.33,rain,0,0,,24.1,111.4,,72.2,5.9,221.7,19.1,8,,2019-05-11T05:51:19,2019-05-11T17:40:32,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-12,29.8,21.2,25.1,31.8,21.2,25.8,22.5,86,25.901,100,16.67,rain,0,0,,23.4,121.9,,64.6,6.3,223.7,19.3,8,,2019-05-12T05:51:26,2019-05-12T17:40:22,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-13,27.4,21.9,25.2,30.3,21.9,25.8,22.6,85.7,3.978,100,8.33,rain,0,0,,24.5,121.7,,61.3,6.6,235.6,20.4,8,,2019-05-13T05:51:33,2019-05-13T17:40:14,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-14,27.9,21.4,25.2,31.5,21.4,25.9,22.7,86.6,2.983,100,4.17,rain,0,0,,22.3,115.2,,62.2,5.4,217.7,18.9,8,,2019-05-14T05:51:40,2019-05-14T17:40:06,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-15,27.8,20.7,25.1,31.3,20.7,25.9,22.7,86.9,31.965,100,12.5,rain,0,0,,23,113.1,,65.1,4.6,216.1,18.8,8,,2019-05-15T05:51:48,2019-05-15T17:39:58,0.37,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-16,28.9,21.2,24.9,32.3,21.2,25.5,22,84.7,31.823,100,4.17,rain,0,0,,25.8,120.5,,69.6,5.1,206.3,17.8,7,,2019-05-16T05:51:56,2019-05-16T17:39:52,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-17,30,20.9,24.6,31.2,20.9,25,21,81.2,0,0,0,,0,0,,18.7,121.5,,66.1,7.5,245.7,21.2,9,,2019-05-17T05:52:04,2019-05-17T17:39:46,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-18,27.9,20.1,24.3,29.8,20.1,24.8,20.6,80.6,0,0,0,,0,0,,20.4,110,,58,6,264,22.9,9,,2019-05-18T05:52:13,2019-05-18T17:39:41,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-19,28.4,19.9,25,30.5,19.9,25.6,21.6,82.2,1.1,100,16.67,rain,0,0,,27.6,121.7,,52.3,5.4,248.5,21.4,9,,2019-05-19T05:52:23,2019-05-19T17:39:37,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-20,27.7,21.1,24.8,30.6,21.1,25.3,22.5,87.3,10.939,100,4.17,rain,0,0,,20.2,119.3,,81.8,5.3,195.9,17,8,,2019-05-20T05:52:32,2019-05-20T17:39:33,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-21,29.2,20.1,25.4,31.6,20.1,26.1,22.3,83.8,3.2,100,37.5,rain,0,0,,24.1,114.9,,73.7,6.8,218.6,18.9,8,,2019-05-21T05:52:43,2019-05-21T17:39:30,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-22,28.1,19.9,25.3,31.6,19.9,26.1,22.4,84.4,0.143,100,4.17,rain,0,0,,22.7,109.7,1010,80.5,7.4,230.9,20,8,,2019-05-22T05:52:53,2019-05-22T17:39:28,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-23,29.4,20.1,25,31.1,20.1,25.6,21.5,82.3,0.095,100,4.17,rain,0,0,,20.5,111.4,,64.5,7.7,250.9,21.5,9,,2019-05-23T05:53:04,2019-05-23T17:39:26,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-24,29.9,20.7,25.2,30.8,20.7,25.7,21.2,80.4,0.2,100,8.33,rain,0,0,,24.5,106.7,,63.7,7,250.7,21.7,9,,2019-05-24T05:53:15,2019-05-24T17:39:25,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-25,28.1,21.1,24.5,30.3,21.1,24.9,21.2,82.5,6.961,100,4.17,rain,0,0,,23,105.7,,65.9,6.3,259.5,22.4,9,,2019-05-25T05:53:27,2019-05-25T17:39:25,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-26,28.1,21.1,24.5,30.3,21.1,25,21.4,84,6.961,100,4.17,rain,0,0,,18.7,116.3,,49.7,6.7,253.4,21.8,9,,2019-05-26T05:53:38,2019-05-26T17:39:25,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-27,28.1,21.1,24.8,30.9,21.1,25.4,22.2,85.6,0.997,100,4.17,rain,0,0,,19.8,115.2,,65.4,5.3,229.6,20,8,,2019-05-27T05:53:51,2019-05-27T17:39:26,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
"Bandung, Indonesia",2019-05-28,28.2,20.2,24.8,31.5,20.2,25.6,22.4,86.9,28.84,100,4.17,rain,0,0,,55.1,129.1,,60.5,5.9,229.4,19.8,8,,2019-05-28T05:54:03,2019-05-28T17:39:28,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"96791099999,96781099999,remote,96751099999"
